Number,Name,Type_1,Type_2,Base_HP,Base_Atk,Base_Def,Base_Spec_Atk,Base_Spec_Def,Base_Spd,Base_Exp,Base_Exp_Type,Weight(kg)
0,ERROR,0,0,0,0,0,0,0,0,0,0,0
1,Bulbasaur,5,8,45,49,49,65,65,45,64,3,6.9
2,Ivysaur,5,8,60,62,63,80,80,60,141,3,13
3,Venusaur,5,8,80,82,83,100,100,80,208,3,100
4,Charmander,2,-1,39,52,43,60,50,65,65,3,8.5
5,Charmeleon,2,-1,58,64,58,80,65,80,142,3,19
6,Charizard,2,10,78,84,78,109,85,100,209,3,90.5
7,Squirtle,3,-1,44,48,65,50,64,43,66,3,9
8,Wartortle,3,-1,59,63,80,65,80,58,143,3,22.5
9,Blastoise,3,-1,79,83,100,85,105,78,210,3,85.5
10,Caterpie,12,-1,45,30,35,20,20,45,53,2,2.9
11,Metapod,12,-1,50,20,55,25,25,30,72,2,9.9
12,Butterfree,12,10,60,45,50,80,80,70,160,2,32
13,Weedle,12,8,40,35,30,20,20,50,52,2,3.2
14,Kakuna,12,8,45,25,50,25,25,35,71,2,10
15,Beedrill,12,8,65,80,40,45,80,75,159,2,29.5
16,Pidgey,1,10,40,45,40,35,35,56,55,3,1.8
17,Pidgetto,1,10,63,60,55,50,50,71,113,3,30
18,Pidgeot,1,10,83,80,75,70,70,91,172,3,39.5
19,Rattata,1,-1,30,56,35,25,35,72,57,2,3.5
20,Raticate,1,-1,55,81,60,50,70,97,116,2,18.5
21,Spearow,1,10,40,60,30,31,31,70,58,2,2
22,Fearow,1,10,65,90,65,61,61,100,162,2,38
23,Ekans,8,-1,35,60,44,40,54,55,62,2,6.9
24,Arbok,8,-1,60,85,69,65,79,80,147,2,65
25,Pikachu,4,-1,35,55,30,50,40,90,82,2,6
26,Raichu,4,-1,60,90,55,90,80,100,122,2,30
27,Sandshrew,9,-1,50,75,85,20,30,40,93,2,12
28,Sandslash,9,-1,75,100,110,45,55,65,163,2,29.5
29,Nidoran (Female),8,-1,55,47,52,40,40,41,59,3,7
30,Nidorina,8,-1,70,62,67,55,55,56,117,3,20
31,Nidoqueen,8,9,90,82,87,75,85,76,194,3,60
32,Nidoran (Male),8,-1,46,57,40,40,40,50,60,3,9
33,Nidorino,8,-1,61,72,57,55,55,65,118,3,19.5
34,Nidoking,8,9,81,92,77,85,75,85,195,3,62
35,Clefairy,1,-1,70,45,48,60,65,35,68,1,7.5
36,Clefable,1,-1,95,70,73,85,90,60,129,1,40
37,Vulpix,2,-1,38,41,40,50,65,65,63,2,9.9
38,Ninetales,2,-1,73,76,75,81,100,100,178,2,19.9
39,Jigglypuff,1,-1,115,45,20,45,25,20,76,1,5.5
40,Wigglytuff,1,-1,140,70,45,75,50,45,109,1,12
41,Zubat,8,10,40,45,35,30,40,55,54,2,7.5
42,Golbat,8,10,75,80,70,65,75,90,171,2,55
43,Oddish,5,8,45,50,55,75,65,30,78,3,5.4
44,Gloom,5,8,60,65,70,85,75,40,132,3,8.6
45,Vileplume,5,8,75,80,85,100,90,50,184,3,18.6
46,Paras,12,5,35,70,55,45,55,25,70,2,5.4
47,Parasect,12,5,60,95,80,60,80,30,128,2,29.5
48,Venonat,12,8,60,55,50,40,55,45,75,2,30
49,Venomoth,12,8,70,65,60,90,75,90,138,2,12.5
50,Diglett,9,-1,10,55,25,35,45,95,81,2,0.8
51,Dugtrio,9,-1,35,80,50,50,70,120,153,2,33.3
52,Meowth,1,-1,40,45,35,40,40,90,69,2,4.2
53,Persian,1,-1,65,70,60,65,65,115,148,2,32
54,Psyduck,3,-1,50,52,48,65,50,55,80,2,19.6
55,Golduck,3,-1,80,82,78,95,80,85,174,2,76.6
56,Mankey,7,-1,40,80,35,35,45,70,74,2,28
57,Primape,7,-1,65,105,60,60,70,95,149,2,32
58,Growlithe,2,-1,55,70,45,70,50,60,91,4,19
59,Arcanine,2,-1,90,110,80,100,80,95,213,4,155
60,Poliwag,3,-1,40,50,40,40,40,90,77,3,12.4
61,Poliwhirl,3,-1,65,65,65,50,50,90,131,3,20
62,Poliwrath,3,7,90,85,95,70,90,70,185,3,54
63,Abra,11,-1,25,20,15,105,55,90,73,3,19.5
64,Kadabra,11,-1,40,35,30,120,70,105,145,3,56.5
65,Alakazam,11,-1,55,50,45,135,85,120,186,3,48
66,Machop,7,-1,70,80,50,35,35,35,88,3,19.5
67,Machoke,7,-1,80,100,70,50,60,45,146,3,70.5
68,Machamp,7,-1,90,130,80,65,85,55,193,3,130
69,Bellsprout,5,8,50,75,35,70,30,40,84,3,4
